
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
2F- + Tb+3 = TbF2+
	log_k	8.151
	-delta_h	12.1336 kJ/mol 
	# source	llnl.dat
3F- + Tb+3 = TbF3
	log_k	10.6872
	-delta_h	-11.9244 kJ/mol 
	# source	llnl.dat
4F- + Tb+3 = TbF4-
	log_k	12.7836
	-delta_h	-56.0656 kJ/mol 
	# source	llnl.dat
Tb+3 + HPO4-2 + H+ = TbH2PO4+2
	log_k	9.3751
	-delta_h	-17.51 kJ/mol 
	# source	llnl.dat
Tb+3 + HCO3- = TbHCO3+2
	log_k	1.6991
	-delta_h	-14.6524 kJ/mol 
	# source	llnl.dat
Tb+3 + HPO4-2 = TbHPO4+
	log_k	5.8
	-delta_h	0 
	# source	llnl.dat
Tb+3 + NO3- = TbNO3+2
	log_k	0.508
	-delta_h	-31.2587 kJ/mol 
	# source	llnl.dat
Tb+3 + H2O = TbO+ +2H+
	log_k	-16.1904
	-delta_h	109.692 kJ/mol 
	# source	llnl.dat
2H2O + Tb+3 = TbO2- +4H+
	log_k	-34.2134
	-delta_h	278.797 kJ/mol 
	# source	llnl.dat
2H2O + Tb+3 = TbO2H +3H+
	log_k	-25.0508
	-delta_h	219.802 kJ/mol 
	# source	llnl.dat
Tb+3 + H2O = TbOH+2 +H+
	log_k	-7.8342
	-delta_h	77.4751 kJ/mol 
	# source	llnl.dat
Tb+3 + HPO4-2 = TbPO4 +H+
	log_k	0.0782
	-delta_h	0 
	# source	llnl.dat
Tb+3 + SO4-2 = TbSO4+
	log_k	3.643
	-delta_h	19.6648 kJ/mol 
	# source	llnl.dat
2H2O + TcO+2 = TcO(OH)2 +2H+
	log_k	-3.3221
	-delta_h	0 
	# source	llnl.dat
TcO+2 + H2O = TcOOH+ +H+
	log_k	-1.1355
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + 2H+ + Th+4 = Th(H2PO4)2+2
	log_k	23.207
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Th+4 = Th(HPO4)2
	log_k	22.6939
	-delta_h	-13.644 kJ/mol 
	# source	llnl.dat
3HPO4-2 + Th+4 = Th(HPO4)3-2
	log_k	31.1894
	-delta_h	0 
	# source	llnl.dat
2H2O + Th+4 = Th(OH)2+2 +2H+
	log_k	-7.1068
	-delta_h	58.668 kJ/mol 
	# source	llnl.dat
3H2O + Th+4 = Th(OH)3+ +3H+
	log_k	-11.8623
	-delta_h	86.1318 kJ/mol 
	# source	llnl.dat
4H2O + Th+4 = Th(OH)4 +4H+
	log_k	-16.0315
	-delta_h	104.01 kJ/mol 
	# source	llnl.dat
2SO4-2 + Th+4 = Th(SO4)2
	log_k	9.617
	-delta_h	32.2377 kJ/mol 
	# source	llnl.dat
3SO4-2 + Th+4 = Th(SO4)3-2
	log_k	10.4014
	-delta_h	0 
	# source	llnl.dat
4SO4-2 + Th+4 = Th(SO4)4-4
	log_k	8.4003
	-delta_h	0 
	# source	llnl.dat
2Th+4 + 2H2O = Th2(OH)2+6 +2H+
	log_k	-6.4618
	-delta_h	63.7181 kJ/mol 
	# source	llnl.dat
8H2O + 4Th+4 = Th4(OH)8+8 +8H+
	log_k	-21.7568
	-delta_h	245.245 kJ/mol 
	# source	llnl.dat
15H2O + 6Th+4 = Th6(OH)15+9 +15H+
	log_k	-37.7027
	-delta_h	458.248 kJ/mol 
	# source	llnl.dat
Th+4 + Cl- = ThCl+3
	log_k	0.9536
	-delta_h	0.06276 kJ/mol 
	# source	llnl.dat
2Cl- + Th+4 = ThCl2+2
	log_k	0.6758
	-delta_h	0 
	# source	llnl.dat
3Cl- + Th+4 = ThCl3+
	log_k	1.4975
	-delta_h	0 
	# source	llnl.dat
4Cl- + Th+4 = ThCl4
	log_k	1.0731
	-delta_h	0 
	# source	llnl.dat
Th+4 + F- = ThF+3
	log_k	7.8725
	-delta_h	-4.87436 kJ/mol 
	# source	llnl.dat
2F- + Th+4 = ThF2+2
	log_k	14.0884
	-delta_h	-7.77806 kJ/mol 
	# source	llnl.dat
3F- + Th+4 = ThF3+
	log_k	18.7357
	-delta_h	-11.7068 kJ/mol 
	# source	llnl.dat
4F- + Th+4 = ThF4
	log_k	22.1515
	-delta_h	-14.8448 kJ/mol 
	# source	llnl.dat
Th+4 + HPO4-2 + H+ = ThH2PO4+3
	log_k	11.7061
	-delta_h	0 
	# source	llnl.dat
2H+ + Th+4 + HPO4-2 = ThH3PO4+4
	log_k	11.1197
	-delta_h	0 
	# source	llnl.dat
Th+4 + HPO4-2 = ThHPO4+2
	log_k	10.6799
	-delta_h	0.1046 kJ/mol 
	# source	llnl.dat
Th+4 + H2O = ThOH+3 +H+
	log_k	-3.8871
	-delta_h	25.0275 kJ/mol 
	# source	llnl.dat
Th+4 + SO4-2 = ThSO4+2
	log_k	5.3143
	-delta_h	16.3511 kJ/mol 
	# source	llnl.dat
2HAcetate + Tl+ = Tl(Acetate)2- +2H+
	log_k	-10.0129
	-delta_h	1.2552 kJ/mol 
	# source	llnl.dat
Tl+ + HAcetate = TlAcetate +H+
	log_k	-4.8672
	-delta_h	6.15048 kJ/mol 
	# source	llnl.dat
2HAcetate + Tm+3 = Tm(Acetate)2+ +2H+
	log_k	-4.9844
	-delta_h	-32.5934 kJ/mol 
	# source	llnl.dat
3HAcetate + Tm+3 = Tm(Acetate)3 +3H+
	log_k	-8.3783
	-delta_h	-54.8104 kJ/mol 
	# source	llnl.dat
2HCO3- + Tm+3 = Tm(CO3)2- +2H+
	log_k	-7.1576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Tm+3 = Tm(HPO4)2-
	log_k	10.1
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Tm+3 = Tm(PO4)2-3 +2H+
	log_k	-3.0437
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Tm+3 = Tm(SO4)2-
	log_k	5.1
	-delta_h	0 
	# source	llnl.dat
Tm+3 + HAcetate = TmAcetate+2 +H+
	log_k	-2.1184
	-delta_h	-16.3176 kJ/mol 
	# source	llnl.dat
Tm+3 + HCO3- = TmCO3+ +H+
	log_k	-2.1125
	-delta_h	86.6004 kJ/mol 
	# source	llnl.dat
Tm+3 + Cl- = TmCl+2
	log_k	0.2353
	-delta_h	13.1085 kJ/mol 
	# source	llnl.dat
2Cl- + Tm+3 = TmCl2+
	log_k	-0.0425
	-delta_h	15.7569 kJ/mol 
	# source	llnl.dat
3Cl- + Tm+3 = TmCl3
	log_k	-0.4669
	-delta_h	5.43502 kJ/mol 
	# source	llnl.dat
4Cl- + Tm+3 = TmCl4-
	log_k	-0.8913
	-delta_h	-20.3677 kJ/mol 
	# source	llnl.dat
Tm+3 + F- = TmF+2
	log_k	4.8085
	-delta_h	23.6396 kJ/mol 
	# source	llnl.dat
2F- + Tm+3 = TmF2+
	log_k	8.3709
	-delta_h	12.552 kJ/mol 
	# source	llnl.dat
3F- + Tm+3 = TmF3
	log_k	10.9804
	-delta_h	-12.7612 kJ/mol 
	# source	llnl.dat
4F- + Tm+3 = TmF4-
	log_k	13.1501
	-delta_h	-60.668 kJ/mol 
	# source	llnl.dat
Tm+3 + HPO4-2 + H+ = TmH2PO4+2
	log_k	9.4484
	-delta_h	-20.4388 kJ/mol 
	# source	llnl.dat
Tm+3 + HCO3- = TmHCO3+2
	log_k	1.7724
	-delta_h	5.01243 kJ/mol 
	# source	llnl.dat
Tm+3 + HPO4-2 = TmHPO4+
	log_k	5.9
	-delta_h	0 
	# source	llnl.dat
Tm+3 + NO3- = TmNO3+2
	log_k	0.2148
	-delta_h	-33.7691 kJ/mol 
	# source	llnl.dat
Tm+3 + H2O = TmO+ +2H+
	log_k	-15.8972
	-delta_h	105.508 kJ/mol 
	# source	llnl.dat
2H2O + Tm+3 = TmO2- +4H+
	log_k	-32.6741
	-delta_h	266.663 kJ/mol 
	# source	llnl.dat
2H2O + Tm+3 = TmO2H +3H+
	log_k	-24.1712
	-delta_h	211.853 kJ/mol 
	# source	llnl.dat
Tm+3 + H2O = TmOH+2 +H+
	log_k	-7.6876
	-delta_h	74.5463 kJ/mol 
	# source	llnl.dat
Tm+3 + HPO4-2 = TmPO4 +H+
	log_k	0.4782
	-delta_h	0 
	# source	llnl.dat
Tm+3 + SO4-2 = TmSO4+
	log_k	3.5697
	-delta_h	19.9995 kJ/mol 
	# source	llnl.dat
4HCO3- + U+4 = U(CO3)4-4 +4H+
	log_k	-6.2534
	-delta_h	0 
	# source	llnl.dat
5HCO3- + U+4 = U(CO3)5-6 +5H+
	log_k	-17.7169
	-delta_h	53.5172 kJ/mol 
	# source	llnl.dat
2NO3- + U+4 = U(NO3)2+2
	log_k	2.261
	-delta_h	0 
	# source	llnl.dat
4H2O + U+4 = U(OH)4 +4H+
	log_k	-4.57
	-delta_h	78.7553 kJ/mol 
	# source	llnl.dat
2Thiocyanate- + U+4 = U(Thiocyanate)2+2
	log_k	4.26
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + U+4 = U(SO4)2
	log_k	10.3507
	-delta_h	33.2232 kJ/mol 
	# source	llnl.dat
U+4 + Br- = UBr+3
	log_k	1.424
	-delta_h	0 
	# source	llnl.dat
U+4 + Cl- = UCl+3
	log_k	1.7073
	-delta_h	-18.9993 kJ/mol 
	# source	llnl.dat
U+4 + F- = UF+3
	log_k	9.2403
	-delta_h	-5.6024 kJ/mol 
	# source	llnl.dat
2F- + U+4 = UF2+2
	log_k	16.1505
	-delta_h	-3.5048 kJ/mol 
	# source	llnl.dat
3F- + U+4 = UF3+
	log_k	21.4806
	-delta_h	0.4938 kJ/mol 
	# source	llnl.dat
4F- + U+4 = UF4
	log_k	25.4408
	-delta_h	-4.2146 kJ/mol 
	# source	llnl.dat
5F- + U+4 = UF5-
	log_k	26.811
	-delta_h	0 
	# source	llnl.dat
6F- + U+4 = UF6-2
	log_k	28.8412
	-delta_h	0 
	# source	llnl.dat
U+4 + I- = UI+3
	log_k	1.2151
	-delta_h	0 
	# source	llnl.dat
U+4 + NO3- = UNO3+3
	log_k	1.4506
	-delta_h	0 
	# source	llnl.dat
2HCO3- + UO2+2 = UO2(CO3)2-2 +2H+
	log_k	-3.7467
	-delta_h	47.9065 kJ/mol 
	# source	llnl.dat
3HCO3- + UO2+ = UO2(CO3)3-5 +3H+
	log_k	-23.6241
	-delta_h	0 
	# source	llnl.dat
3HCO3- + UO2+2 = UO2(CO3)3-4 +3H+
	log_k	-9.4302
	-delta_h	4.9107 kJ/mol 
	# source	llnl.dat
3H+ + 2HPO4-2 + UO2+2 = UO2(H2PO4)(H3PO4)+
	log_k	22.7537
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + 2H+ + UO2+2 = UO2(H2PO4)2
	log_k	21.7437
	-delta_h	0 
	# source	llnl.dat
2IO3- + UO2+2 = UO2(IO3)2
	log_k	2.9969
	-delta_h	0 
	# source	llnl.dat
2N3- + UO2+2 = UO2(N3)2
	log_k	4.3301
	-delta_h	0 
	# source	llnl.dat
3N3- + UO2+2 = UO2(N3)3-
	log_k	5.7401
	-delta_h	0 
	# source	llnl.dat
4N3- + UO2+2 = UO2(N3)4-2
	log_k	4.92
	-delta_h	0 
	# source	llnl.dat
2H2O + UO2+2 = UO2(OH)2 +2H+
	log_k	-10.3146
	-delta_h	0 
	# source	llnl.dat
3H2O + UO2+2 = UO2(OH)3- +3H+
	log_k	-19.2218
	-delta_h	0 
	# source	llnl.dat
4H2O + UO2+2 = UO2(OH)4-2 +4H+
	log_k	-33.0291
	-delta_h	0 
	# source	llnl.dat
2Thiocyanate- + UO2+2 = UO2(Thiocyanate)2
	log_k	1.2401
	-delta_h	0 
	# source	llnl.dat
3Thiocyanate- + UO2+2 = UO2(Thiocyanate)3-
	log_k	2.1001
	-delta_h	0 
	# source	llnl.dat
2SO3-2 + UO2+2 = UO2(SO3)2-2
	log_k	7.9101
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + UO2+2 = UO2(SO4)2-2
	log_k	3.9806
	-delta_h	35.6242 kJ/mol 
	# source	llnl.dat
UO2+2 + Br- = UO2Br+
	log_k	0.184
	-delta_h	0 
	# source	llnl.dat
UO2+2 + BrO3- = UO2BrO3+
	log_k	0.551
	-delta_h	0.46952 kJ/mol 
	# source	llnl.dat
UO2+2 + HCO3- = UO2CO3 +H+
	log_k	-0.6634
	-delta_h	19.7032 kJ/mol 
	# source	llnl.dat
UO2+2 + Cl- = UO2Cl+
	log_k	0.1572
	-delta_h	8.00167 kJ/mol 
	# source	llnl.dat
2Cl- + UO2+2 = UO2Cl2
	log_k	-1.1253
	-delta_h	15.0013 kJ/mol 
	# source	llnl.dat
UO2+2 + ClO3- = UO2ClO3+
	log_k	0.4919
	-delta_h	-3.9266 kJ/mol 
	# source	llnl.dat
UO2+2 + F- = UO2F+
	log_k	5.0502
	-delta_h	1.6976 kJ/mol 
	# source	llnl.dat
2F- + UO2+2 = UO2F2
	log_k	8.5403
	-delta_h	2.0962 kJ/mol 
	# source	llnl.dat
3F- + UO2+2 = UO2F3-
	log_k	10.7806
	-delta_h	2.3428 kJ/mol 
	# source	llnl.dat
4F- + UO2+2 = UO2F4-2
	log_k	11.5407
	-delta_h	0.2814 kJ/mol 
	# source	llnl.dat
UO2+2 + HPO4-2 + H+ = UO2H2PO4+
	log_k	11.6719
	-delta_h	0 
	# source	llnl.dat
2H+ + UO2+2 + HPO4-2 = UO2H3PO4+2
	log_k	11.3119
	-delta_h	0 
	# source	llnl.dat
UO2+2 + HPO4-2 = UO2HPO4
	log_k	8.4398
	-delta_h	0 
	# source	llnl.dat
UO2+2 + IO3- = UO2IO3+
	log_k	1.7036
	-delta_h	11.4336 kJ/mol 
	# source	llnl.dat
UO2+2 + N3- = UO2N3+
	log_k	2.5799
	-delta_h	0 
	# source	llnl.dat
UO2+2 + NO3- = UO2NO3+
	log_k	0.2805
	-delta_h	0 
	# source	llnl.dat
UO2+2 + H2O = UO2OH+ +H+
	log_k	-5.2073
	-delta_h	43.1813 kJ/mol 
	# source	llnl.dat
UO2+2 + HPO4-2 = UO2PO4- +H+
	log_k	2.0798
	-delta_h	0 
	# source	llnl.dat
S2O3-2 + UO2+2 = UO2S2O3
	log_k	2.224
	-delta_h	0 
	# source	llnl.dat
UO2+2 + Thiocyanate- = UO2Thiocyanate+
	log_k	1.4
	-delta_h	0 
	# source	llnl.dat
UO2+2 + SO3-2 = UO2SO3
	log_k	6.7532
	-delta_h	0 
	# source	llnl.dat
UO2+2 + SO4-2 = UO2SO4
	log_k	3.0703
	-delta_h	19.7626 kJ/mol 
	# source	llnl.dat
U+4 + H2O = UOH+3 +H+
	log_k	-0.5472
	-delta_h	46.9183 kJ/mol 
	# source	llnl.dat
U+4 + Thiocyanate- = UThiocyanate+3
	log_k	2.97
	-delta_h	0 
	# source	llnl.dat
U+4 + SO4-2 = USO4+2
	log_k	6.5003
	-delta_h	8.2616 kJ/mol 
	# source	llnl.dat
2H2O + V+3 = V(OH)2+ +2H+
	log_k	-5.9193
	-delta_h	0 
	# source	llnl.dat
2V+3 + 2H2O = V2(OH)2+4 +2H+
	log_k	-3.8
	-delta_h	0 
	# source	llnl.dat
2H2O + VO2+ = VO(OH)3 +H+
	log_k	-3.3
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + VO2+ = VO2(HPO4)2-3
	log_k	8.6
	-delta_h	0 
	# source	llnl.dat
2H2O + VO2+ = VO2(OH)2- +2H+
	log_k	-7.3
	-delta_h	0 
	# source	llnl.dat
VO2+ + F- = VO2F
	log_k	3.35
	-delta_h	0 
	# source	llnl.dat
2F- + VO2+ = VO2F2-
	log_k	5.81
	-delta_h	0 
	# source	llnl.dat
VO2+ + HPO4-2 + H+ = VO2H2PO4
	log_k	1.68
	-delta_h	0 
	# source	llnl.dat
VO2+ + HPO4-2 = VO2HPO4-
	log_k	5.83
	-delta_h	0 
	# source	llnl.dat
VO2+ + SO4-2 = VO2SO4-
	log_k	1.58
	-delta_h	0 
	# source	llnl.dat
VO4-3 + H+ = VO3OH-2
	log_k	14.26
	-delta_h	0 
	# source	llnl.dat
VO+2 + F- = VOF+
	log_k	4.0
	-delta_h	0 
	# source	llnl.dat
2F- + VO+2 = VOF2
	log_k	6.78
	-delta_h	0 
	# source	llnl.dat
V+3 + H2O = VOH+2 +H+
	log_k	-2.26
	-delta_h	0 
	# source	llnl.dat
VO+2 + H2O = VOOH+ +H+
	log_k	-5.67
	-delta_h	0 
	# source	llnl.dat
VO+2 + SO4-2 = VOSO4
	log_k	2.48
	-delta_h	0 
	# source	llnl.dat
V+3 + SO4-2 = VSO4+
	log_k	3.33
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Y+3 = Y(Acetate)2+ +2H+
	log_k	-4.9844
	-delta_h	-34.8109 kJ/mol 
	# source	llnl.dat
3HAcetate + Y+3 = Y(Acetate)3 +3H+
	log_k	-8.3783
	-delta_h	-58.4505 kJ/mol 
	# source	llnl.dat
2HCO3- + Y+3 = Y(CO3)2- +2H+
	log_k	-7.3576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Y+3 = Y(HPO4)2-
	log_k	9.9
	-delta_h	0 
	# source	llnl.dat
2H2O + Y+3 = Y(OH)2+ +2H+
	log_k	-16.3902
	-delta_h	0 
	# source	llnl.dat
3H2O + Y+3 = Y(OH)3 +3H+
	log_k	-25.9852
	-delta_h	0 
	# source	llnl.dat
4H2O + Y+3 = Y(OH)4- +4H+
	log_k	-36.4803
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Y+3 = Y(PO4)2-3 +2H+
	log_k	-3.2437
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Y+3 = Y(SO4)2-
	log_k	4.9
	-delta_h	0 
	# source	llnl.dat
2Y+3 + 2H2O = Y2(OH)2+4 +2H+
	log_k	-14.1902
	-delta_h	0 
	# source	llnl.dat
Y+3 + HAcetate = YAcetate+2 +H+
	log_k	-2.1184
	-delta_h	-17.2799 kJ/mol 
	# source	llnl.dat
Y+3 + HCO3- = YCO3+ +H+
	log_k	-2.2788
	-delta_h	0 
	# source	llnl.dat
Y+3 + Cl- = YCl+2
	log_k	0.3
	-delta_h	0 
	# source	llnl.dat
Y+3 + F- = YF+2
	log_k	4.3
	-delta_h	0 
	# source	llnl.dat
2F- + Y+3 = YF2+
	log_k	7.8
	-delta_h	0 
	# source	llnl.dat
3F- + Y+3 = YF3
	log_k	11.2
	-delta_h	0 
	# source	llnl.dat
Y+3 + HPO4-2 + H+ = YH2PO4+2
	log_k	9.6054
	-delta_h	0 
	# source	llnl.dat
Y+3 + HCO3- = YHCO3+2
	log_k	2.3
	-delta_h	0 
	# source	llnl.dat
Y+3 + HPO4-2 = YHPO4+
	log_k	5.9
	-delta_h	0 
	# source	llnl.dat
Y+3 + NO3- = YNO3+2
	log_k	0.4
	-delta_h	0 
	# source	llnl.dat
Y+3 + H2O = YOH+2 +H+
	log_k	-7.6951
	-delta_h	0 
	# source	llnl.dat
Y+3 + HPO4-2 = YPO4 +H+
	log_k	0.2782
	-delta_h	0 
	# source	llnl.dat
Y+3 + SO4-2 = YSO4+
	log_k	3.4
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Yb+3 = Yb(Acetate)2+ +2H+
	log_k	-5.131
	-delta_h	-30.334 kJ/mol 
	# source	llnl.dat
3HAcetate + Yb+3 = Yb(Acetate)3 +3H+
	log_k	-8.5688
	-delta_h	-51.4214 kJ/mol 
	# source	llnl.dat
2HCO3- + Yb+3 = Yb(CO3)2- +2H+
	log_k	-7.0576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Yb+3 = Yb(HPO4)2-
	log_k	10.2
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Yb+3 = Yb(PO4)2-3 +2H+
	log_k	-2.7437
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Yb+3 = Yb(SO4)2-
	log_k	5.1
	-delta_h	0 
	# source	llnl.dat
Yb+3 + HAcetate = YbAcetate+2 +H+
	log_k	-2.199
	-delta_h	-15.2298 kJ/mol 
	# source	llnl.dat
Yb+3 + HCO3- = YbCO3+ +H+
	log_k	-2.0392
	-delta_h	82.8348 kJ/mol 
	# source	llnl.dat
Yb+3 + Cl- = YbCl+2
	log_k	0.162
	-delta_h	13.9453 kJ/mol 
	# source	llnl.dat
2Cl- + Yb+3 = YbCl2+
	log_k	-0.2624
	-delta_h	17.4305 kJ/mol 
	# source	llnl.dat
3Cl- + Yb+3 = YbCl3
	log_k	-0.7601
	-delta_h	8.36382 kJ/mol 
	# source	llnl.dat
4Cl- + Yb+3 = YbCl4-
	log_k	-1.1845
	-delta_h	-15.7653 kJ/mol 
	# source	llnl.dat
Yb+3 + F- = YbF+2
	log_k	4.8085
	-delta_h	23.2212 kJ/mol 
	# source	llnl.dat
2F- + Yb+3 = YbF2+
	log_k	8.3709
	-delta_h	12.1336 kJ/mol 
	# source	llnl.dat
3F- + Yb+3 = YbF3
	log_k	11.0537
	-delta_h	-13.1796 kJ/mol 
	# source	llnl.dat
4F- + Yb+3 = YbF4-
	log_k	13.2234
	-delta_h	-60.2496 kJ/mol 
	# source	llnl.dat
Yb+3 + HPO4-2 + H+ = YbH2PO4+2
	log_k	9.5217
	-delta_h	-20.0204 kJ/mol 
	# source	llnl.dat
Yb+3 + HCO3- = YbHCO3+2
	log_k	1.8398
	-delta_h	5.43083 kJ/mol 
	# source	llnl.dat
Yb+3 + HPO4-2 = YbHPO4+
	log_k	6.0
	-delta_h	0 
	# source	llnl.dat
Yb+3 + NO3- = YbNO3+2
	log_k	0.2148
	-delta_h	-32.9323 kJ/mol 
	# source	llnl.dat
Yb+3 + H2O = YbO+ +2H+
	log_k	-15.7506
	-delta_h	105.508 kJ/mol 
	# source	llnl.dat
2H2O + Yb+3 = YbO2- +4H+
	log_k	-32.6741
	-delta_h	267.918 kJ/mol 
	# source	llnl.dat
2H2O + Yb+3 = YbO2H +3H+
	log_k	-23.878
	-delta_h	211.016 kJ/mol 
	# source	llnl.dat
Yb+3 + H2O = YbOH+2 +H+
	log_k	-7.6143
	-delta_h	74.9647 kJ/mol 
	# source	llnl.dat
Yb+3 + HPO4-2 = YbPO4 +H+
	log_k	0.5782
	-delta_h	0 
	# source	llnl.dat
Yb+3 + SO4-2 = YbSO4+
	log_k	3.5697
	-delta_h	1424.65 kJ/mol 
	# source	llnl.dat
2HAcetate + Zn+2 = Zn(Acetate)2 +2H+
	log_k	-6.062
	-delta_h	-11.0458 kJ/mol 
	# source	llnl.dat
3HAcetate + Zn+2 = Zn(Acetate)3- +3H+
	log_k	-10.0715
	-delta_h	25.355 kJ/mol 
	# source	llnl.dat
4Cyanide- + Zn+2 = Zn(Cyanide)4-2
	log_k	16.704
	-delta_h	-107.305 kJ/mol 
	# source	llnl.dat
2N3- + Zn+2 = Zn(N3)2
	log_k	1.1954
	-delta_h	0 
	# source	llnl.dat
Zn+2 + NH3 = Zn(NH3)+2
	log_k	2.0527
	-delta_h	0 
	# source	llnl.dat
2NH3 + Zn+2 = Zn(NH3)2+2
	log_k	4.259
	-delta_h	0 
	# source	llnl.dat
3NH3 + Zn+2 = Zn(NH3)3+2
	log_k	6.4653
	-delta_h	0 
	# source	llnl.dat
4NH3 + Zn+2 = Zn(NH3)4+2
	log_k	8.3738
	-delta_h	-54.9027 kJ/mol 
	# source	llnl.dat
2H2O + Zn+2 = Zn(OH)2 +2H+
	log_k	-17.3282
	-delta_h	0 
	# source	llnl.dat
3H2O + Zn+2 = Zn(OH)3- +3H+
	log_k	-28.8369
	-delta_h	0 
	# source	llnl.dat
4H2O + Zn+2 = Zn(OH)4-2 +4H+
	log_k	-41.6052
	-delta_h	0 
	# source	llnl.dat
Zn+2 + H2O + Cl- = Zn(OH)Cl +H+
	log_k	-7.5417
	-delta_h	0 
	# source	llnl.dat
2Thiocyanate- + Zn+2 = Zn(Thiocyanate)2
	log_k	0.88
	-delta_h	0 
	# source	llnl.dat
4Thiocyanate- + Zn+2 = Zn(Thiocyanate)4-2
	log_k	1.2479
	-delta_h	0 
	# source	llnl.dat
Zn+2 + Br- = ZnBr+
	log_k	-0.6365
	-delta_h	0 
	# source	llnl.dat
2Br- + Zn+2 = ZnBr2
	log_k	-1.0492
	-delta_h	0 
	# source	llnl.dat
3Br- + Zn+2 = ZnBr3-
	log_k	-1.8474
	-delta_h	0 
	# source	llnl.dat
Zn+2 + HAcetate = ZnAcetate+ +H+
	log_k	-3.1519
	-delta_h	-9.87424 kJ/mol 
	# source	llnl.dat
Zn+2 + HCO3- = ZnCO3 +H+
	log_k	-6.4288
	-delta_h	0 
	# source	llnl.dat
Zn+2 + Cl- = ZnCl+
	log_k	0.1986
	-delta_h	43.317 kJ/mol 
	# source	llnl.dat
2Cl- + Zn+2 = ZnCl2
	log_k	0.2507
	-delta_h	31.1541 kJ/mol 
	# source	llnl.dat
3Cl- + Zn+2 = ZnCl3-
	log_k	-0.0198
	-delta_h	22.5894 kJ/mol 
	# source	llnl.dat
4Cl- + Zn+2 = ZnCl4-2
	log_k	0.8605
	-delta_h	4.98733 kJ/mol 
	# source	llnl.dat
Zn+2 + ClO4- = ZnClO4+
	log_k	1.2768
	-delta_h	0 
	# source	llnl.dat
Zn+2 + F- = ZnF+
	log_k	1.15
	-delta_h	0 
	# source	llnl.dat
Zn+2 + HPO4-2 + H+ = ZnH2PO4+
	log_k	0.43
	-delta_h	0 
	# source	llnl.dat
Zn+2 + HCO3- = ZnHCO3+
	log_k	1.42
	-delta_h	0 
	# source	llnl.dat
Zn+2 + HPO4-2 = ZnHPO4
	log_k	3.26
	-delta_h	0 
	# source	llnl.dat
Zn+2 + I- = ZnI+
	log_k	-3.0134
	-delta_h	0 
	# source	llnl.dat
2I- + Zn+2 = ZnI2
	log_k	-1.8437
	-delta_h	0 
	# source	llnl.dat
3I- + Zn+2 = ZnI3-
	log_k	-2.0054
	-delta_h	0 
	# source	llnl.dat
4I- + Zn+2 = ZnI4-2
	log_k	-2.6052
	-delta_h	0 
	# source	llnl.dat
Zn+2 + N3- = ZnN3+
	log_k	0.442
	-delta_h	0 
	# source	llnl.dat
Zn+2 + H2O = ZnOH+ +H+
	log_k	-8.96
	-delta_h	0 
	# source	llnl.dat
Zn+2 + HPO4-2 = ZnPO4- +H+
	log_k	-4.3018
	-delta_h	0 
	# source	llnl.dat
Zn+2 + SO4-2 = ZnSO4
	log_k	2.3062
	-delta_h	15.277 kJ/mol 
	# source	llnl.dat
Zn+2 + SeO4-2 = ZnSeO4
	log_k	2.19
	-delta_h	0 
	# source	llnl.dat
3H2O + Zr+4 = Zr(OH)3+ +3H+
	log_k	-0.6693
	-delta_h	0 
	# source	llnl.dat
4H2O + Zr+4 = Zr(OH)4 +4H+
	log_k	-1.4666
	-delta_h	0 
	# source	llnl.dat
5H2O + Zr+4 = Zr(OH)5- +5H+
	log_k	-15.9754
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Zr+4 = Zr(SO4)2
	log_k	6.2965
	-delta_h	0 
	# source	llnl.dat
3SO4-2 + Zr+4 = Zr(SO4)3-2
	log_k	7.3007
	-delta_h	0 
	# source	llnl.dat
4H2O + 3Zr+4 = Zr3(OH)4+8 +4H+
	log_k	-0.5803
	-delta_h	0 
	# source	llnl.dat
